"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","USA - Maryland","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.30 ","  1.20 ","  7.60 ","  8.60 ","  8.90 ","  8.70 ","  7.90 ","  9.10 ","  10.20 ","  1.80 ","  9.00 ","  29.30 ","  15.80 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.70 ","  4.00 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  9.70 ","  0.40 ","  0.50 ","  3.20 ","  4.10 ","  3.40 ","  2.00 ","  7.40 ","  0.60 ","  23.90 ","  2.30 ","  0.20 ","  1.40 ","  1.60 ","  1.60 ","  2.00 ","  2.10 ","  1.10 ","  2.20 ","  1.00 ","  2.70 ","  1.30 ","  0.70 ","  2.10 ","  0.40 ","  0.60 ","  8.90 ","  2.10 ","  20,891.00 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.60 ","  2.50 ","  3.30 ","  2.10 ","  0.30 ","  36.40 ","  4.80 ","  0.70 ","  7.60 ","  6.60 ","  0.50 ","  8.50 ","  39.70 ","  1.70 ","  0.10 ","  3.00 ","  6.20 ","  3.40 ","  1.90 ","  2.10 ","  2.00 ","  2.10 ","  2.20 ","  3.50 ","  1.90 ","  2.90 ","  4.20 ","  2.30 ","  0.20 ","  3.30 ","  2.70 ","  1.40 ","  1.60 ","  3.30 ","  5.20 ","  3.50 ","  0.60 ","  2.30 ","  58.00 ","  10.00 ","  43.50 ","  140.60 ","  71.90 ","  203.50 ","  186.50 ","  1.60 ","  209.40 ","  1.40 ","  3.70 ","  2.50 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.10 ","  2.40 ","  2.10 ","  2.20 ","  6.90 ","  0.60 ","  20.40 ","  6.30 ","  3.40 ","  2.60 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Massachusetts","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.20 ","  9.20 ","  9.60 ","  9.30 ","  8.50 ","  9.80 ","  10.90 ","  1.80 ","  9.20 ","  30.10 ","  16.30 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.30 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  10.80 ","  0.40 ","  0.50 ","  3.40 ","  4.40 ","  3.60 ","  2.00 ","  7.80 ","  0.60 ","  25.60 ","  2.40 ","  0.20 ","  1.40 ","  1.60 ","  1.80 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.90 ","  2.10 ","  23,918.30 ","  1.50 ","  1.60 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.10 ","  2.60 ","  3.30 ","  2.10 ","  0.30 ","  40.10 ","  5.10 ","  0.70 ","  8.10 ","  7.10 ","  0.50 ","  8.80 ","  42.80 ","  1.70 ","  0.10 ","  3.10 ","  6.80 ","  3.50 ","  2.00 ","  2.20 ","  2.20 ","  2.10 ","  2.30 ","  3.70 ","  1.90 ","  3.10 ","  4.30 ","  2.40 ","  0.20 ","  3.50 ","  2.80 ","  1.40 ","  1.60 ","  3.50 ","  5.60 ","  3.80 ","  0.60 ","  2.60 ","  65.20 ","  10.60 ","  48.70 ","  159.10 ","  80.90 ","  230.30 ","  209.90 ","  1.60 ","  235.90 ","  1.50 ","  3.70 ","  2.50 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.20 ","  2.40 ","  2.20 ","  2.20 ","  7.20 ","  0.60 ","  22.00 ","  6.40 ","  3.50 ","  2.80 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Michigan","  2.40 ","  3.00 ","  1.20 ","  1.80 ","  2.60 ","  1.30 ","  10.30 ","  11.50 ","  12.00 ","  11.70 ","  10.80 ","  12.30 ","  13.60 ","  1.80 ","  10.10 ","  33.20 ","  17.90 ","  0.01 ","  0.80 ","  1.80 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.30 ","  0.80 ","  5.60 ","  0.20 ","  1.70 ","  1.80 ","  0.90 ","  14.80 ","  0.50 ","  0.60 ","  4.30 ","  5.60 ","  4.60 ","  2.10 ","  9.40 ","  0.60 ","  32.20 ","  2.70 ","  0.20 ","  1.40 ","  1.70 ","  2.50 ","  2.10 ","  2.10 ","  1.10 ","  2.50 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.40 ","  0.50 ","  0.60 ","  8.90 ","  2.30 ","  35,204.30 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  23.40 ","  3.10 ","  3.50 ","  2.20 ","  0.30 ","  54.20 ","  6.40 ","  0.80 ","  9.90 ","  8.80 ","  0.60 ","  9.90 ","  54.20 ","  1.80 ","  0.10 ","  3.50 ","  9.10 ","  3.90 ","  2.30 ","  2.50 ","  2.90 ","  2.50 ","  2.70 ","  4.40 ","  2.00 ","  3.70 ","  4.60 ","  2.60 ","  0.20 ","  4.20 ","  2.90 ","  1.50 ","  1.70 ","  4.20 ","  6.90 ","  4.80 ","  0.70 ","  3.80 ","  92.10 ","  12.60 ","  67.70 ","  228.20 ","  114.40 ","  330.30 ","  297.00 ","  1.70 ","  334.70 ","  1.70 ","  4.00 ","  2.90 ","  2.30 ","  2.00 ","  1.90 ","  1.90 ","  2.80 ","  2.50 ","  2.40 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  8.60 ","  0.70 ","  28.00 ","  6.70 ","  3.60 ","  3.80 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Minnesota","  2.30 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.40 ","  9.40 ","  9.80 ","  9.50 ","  8.70 ","  10.00 ","  11.10 ","  1.80 ","  9.30 ","  30.40 ","  16.40 ","  0.01 ","  0.80 ","  1.50 ","  2.90 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.40 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  11.10 ","  0.40 ","  0.60 ","  3.50 ","  4.50 ","  3.70 ","  2.00 ","  8.00 ","  0.60 ","  26.20 ","  2.40 ","  0.20 ","  1.40 ","  1.60 ","  1.90 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.90 ","  2.20 ","  24,874.30 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.30 ","  2.70 ","  3.40 ","  2.10 ","  0.30 ","  41.30 ","  5.20 ","  0.70 ","  8.20 ","  7.20 ","  0.60 ","  8.90 ","  43.80 ","  1.70 ","  0.10 ","  3.10 ","  7.00 ","  3.50 ","  2.00 ","  2.20 ","  2.20 ","  2.20 ","  2.30 ","  3.70 ","  1.90 ","  3.10 ","  4.30 ","  2.40 ","  0.20 ","  3.60 ","  2.80 ","  1.40 ","  1.60 ","  3.50 ","  5.70 ","  3.90 ","  0.60 ","  2.70 ","  67.50 ","  10.70 ","  50.30 ","  165.00 ","  83.70 ","  238.80 ","  217.30 ","  1.70 ","  244.20 ","  1.50 ","  3.80 ","  2.60 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.30 ","  2.20 ","  2.20 ","  2.40 ","  2.20 ","  2.20 ","  7.30 ","  0.60 ","  22.50 ","  6.40 ","  3.50 ","  2.90 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Mississippi","  2.30 ","  3.00 ","  1.20 ","  1.80 ","  2.50 ","  1.30 ","  9.20 ","  10.30 ","  10.70 ","  10.40 ","  9.60 ","  11.00 ","  12.10 ","  1.80 ","  9.60 ","  31.50 ","  17.00 ","  0.01 ","  0.80 ","  1.60 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.30 ","  0.80 ","  4.90 ","  0.20 ","  1.60 ","  1.80 ","  0.90 ","  12.70 ","  0.40 ","  0.60 ","  3.80 ","  4.90 ","  4.10 ","  2.00 ","  8.60 ","  0.60 ","  28.70 ","  2.50 ","  0.20 ","  1.40 ","  1.60 ","  2.10 ","  2.10 ","  2.10 ","  1.10 ","  2.40 ","  1.10 ","  2.80 ","  1.40 ","  0.70 ","  2.30 ","  0.50 ","  0.60 ","  8.90 ","  2.20 ","  29,149.70 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  22.20 ","  2.90 ","  3.40 ","  2.10 ","  0.30 ","  46.70 ","  5.70 ","  0.80 ","  8.90 ","  7.90 ","  0.60 ","  9.30 ","  48.10 ","  1.80 ","  0.10 ","  3.30 ","  7.90 ","  3.60 ","  2.10 ","  2.30 ","  2.50 ","  2.30 ","  2.50 ","  4.00 ","  1.90 ","  3.40 ","  4.40 ","  2.50 ","  0.20 ","  3.80 ","  2.80 ","  1.50 ","  1.60 ","  3.80 ","  6.20 ","  4.30 ","  0.70 ","  3.20 ","  77.60 ","  11.50 ","  57.50 ","  191.10 ","  96.40 ","  276.60 ","  250.30 ","  1.70 ","  281.70 ","  1.60 ","  3.90 ","  2.70 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.40 ","  2.30 ","  2.20 ","  2.50 ","  2.20 ","  2.30 ","  7.90 ","  0.70 ","  24.80 ","  6.60 ","  3.60 ","  3.30 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Missouri","  2.80 ","  3.20 ","  1.30 ","  2.00 ","  3.00 ","  1.60 ","  13.70 ","  15.10 ","  15.80 ","  15.40 ","  14.30 ","  16.40 ","  17.80 ","  1.90 ","  11.50 ","  38.00 ","  20.40 ","  0.01 ","  0.90 ","  2.10 ","  3.00 ","  2.00 ","  4.00 ","  2.70 ","  1.50 ","  1.00 ","  7.60 ","  0.20 ","  1.70 ","  1.90 ","  0.90 ","  21.20 ","  0.50 ","  0.60 ","  5.60 ","  7.40 ","  6.00 ","  2.20 ","  12.00 ","  0.70 ","  42.40 ","  3.10 ","  0.20 ","  1.50 ","  1.70 ","  3.60 ","  2.30 ","  2.20 ","  1.10 ","  2.70 ","  1.40 ","  2.90 ","  1.60 ","  0.90 ","  2.80 ","  0.50 ","  0.60 ","  9.00 ","  2.60 ","  52,836.90 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.10 ","  0.60 ","  0.70 ","  26.80 ","  4.00 ","  3.80 ","  2.20 ","  0.30 ","  76.20 ","  8.30 ","  1.00 ","  12.70 ","  11.50 ","  0.70 ","  11.50 ","  72.10 ","  2.00 ","  0.20 ","  4.30 ","  12.70 ","  4.50 ","  2.80 ","  3.00 ","  4.00 ","  3.00 ","  3.30 ","  5.60 ","  2.10 ","  4.70 ","  5.00 ","  3.10 ","  0.20 ","  5.30 ","  3.00 ","  1.50 ","  1.70 ","  5.30 ","  9.00 ","  6.40 ","  0.90 ","  5.60 ","  134.10 ","  15.70 ","  97.50 ","  336.00 ","  166.80 ","  486.40 ","  433.10 ","  1.90 ","  489.00 ","  2.10 ","  4.40 ","  3.30 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.10 ","  2.70 ","  2.60 ","  2.50 ","  2.90 ","  2.50 ","  2.70 ","  10.70 ","  0.80 ","  37.30 ","  7.30 ","  3.90 ","  5.40 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Montana","  2.50 ","  3.00 ","  1.20 ","  1.80 ","  2.60 ","  1.40 ","  10.60 ","  11.70 ","  12.30 ","  11.90 ","  11.00 ","  12.60 ","  13.90 ","  1.80 ","  10.20 ","  33.50 ","  18.00 ","  0.01 ","  0.80 ","  1.80 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.30 ","  0.90 ","  5.70 ","  0.20 ","  1.70 ","  1.80 ","  0.90 ","  15.20 ","  0.50 ","  0.60 ","  4.40 ","  5.70 ","  4.70 ","  2.10 ","  9.60 ","  0.60 ","  32.80 ","  2.70 ","  0.20 ","  1.40 ","  1.70 ","  2.60 ","  2.20 ","  2.20 ","  1.10 ","  2.50 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.40 ","  0.50 ","  0.60 ","  8.90 ","  2.30 ","  36,319.60 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  23.60 ","  3.20 ","  3.50 ","  2.20 ","  0.30 ","  55.60 ","  6.50 ","  0.80 ","  10.00 ","  9.00 ","  0.60 ","  10.00 ","  55.40 ","  1.80 ","  0.10 ","  3.60 ","  9.40 ","  3.90 ","  2.30 ","  2.50 ","  3.00 ","  2.50 ","  2.70 ","  4.50 ","  2.00 ","  3.70 ","  4.60 ","  2.70 ","  0.20 ","  4.30 ","  2.90 ","  1.50 ","  1.70 ","  4.20 ","  7.00 ","  4.90 ","  0.70 ","  3.90 ","  94.70 ","  12.80 ","  69.60 ","  235.00 ","  117.70 ","  340.10 ","  305.60 ","  1.70 ","  344.40 ","  1.70 ","  4.00 ","  2.90 ","  2.30 ","  2.00 ","  1.90 ","  1.90 ","  2.80 ","  2.50 ","  2.40 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  8.70 ","  0.70 ","  28.60 ","  6.80 ","  3.70 ","  3.90 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Nebraska","  2.50 ","  3.00 ","  1.20 ","  1.80 ","  2.70 ","  1.40 ","  10.70 ","  11.90 ","  12.50 ","  12.10 ","  11.20 ","  12.80 ","  14.10 ","  1.80 ","  10.30 ","  33.70 ","  18.20 ","  0.01 ","  0.80 ","  1.80 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.30 ","  0.90 ","  5.90 ","  0.20 ","  1.70 ","  1.80 ","  0.90 ","  15.60 ","  0.50 ","  0.60 ","  4.40 ","  5.80 ","  4.70 ","  2.10 ","  9.70 ","  0.60 ","  33.40 ","  2.70 ","  0.20 ","  1.40 ","  1.70 ","  2.60 ","  2.20 ","  2.20 ","  1.10 ","  2.50 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.50 ","  0.50 ","  0.60 ","  8.90 ","  2.30 ","  37,275.60 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  23.80 ","  3.20 ","  3.50 ","  2.20 ","  0.30 ","  56.80 ","  6.60 ","  0.80 ","  10.20 ","  9.10 ","  0.60 ","  10.00 ","  56.30 ","  1.80 ","  0.10 ","  3.60 ","  9.50 ","  3.90 ","  2.30 ","  2.60 ","  3.00 ","  2.60 ","  2.80 ","  4.50 ","  2.00 ","  3.80 ","  4.60 ","  2.70 ","  0.20 ","  4.40 ","  2.90 ","  1.50 ","  1.70 ","  4.30 ","  7.10 ","  5.00 ","  0.70 ","  4.00 ","  97.00 ","  12.90 ","  71.20 ","  240.80 ","  120.60 ","  348.60 ","  313.00 ","  1.80 ","  352.80 ","  1.80 ","  4.00 ","  2.90 ","  2.30 ","  2.00 ","  1.90 ","  1.90 ","  2.80 ","  2.50 ","  2.40 ","  2.30 ","  2.70 ","  2.30 ","  2.40 ","  8.80 ","  0.70 ","  29.10 ","  6.80 ","  3.70 ","  4.00 ","","","","","","","","","","","","","","","","","","","",""
"","USA - Nevada","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.00 ","  9.00 ","  9.40 ","  9.10 ","  8.30 ","  9.60 ","  10.70 ","  1.80 ","  9.10 ","  29.90 ","  16.10 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.20 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  10.50 ","  0.40 ","  0.50 ","  3.40 ","  4.30 ","  3.60 ","  2.00 ","  7.70 ","  0.60 ","  25.10 ","  2.40 ","  0.20 ","  1.40 ","  1.60 ","  1.80 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.10 ","  0.50 ","  0.60 ","  8.90 ","  2.10 ","  23,042.00 ","  1.50 ","  1.60 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.00 ","  2.60 ","  3.30 ","  2.10 ","  0.30 ","  39.10 ","  5.00 ","  0.70 ","  7.90 ","  6.90 ","  0.50 ","  8.70 ","  41.90 ","  1.70 ","  0.10 ","  3.10 ","  6.60 ","  3.40 ","  1.90 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  3.60 ","  1.90 ","  3.00 ","  4.30 ","  2.40 ","  0.20 ","  3.50 ","  2.80 ","  1.40 ","  1.60 ","  3.40 ","  5.40 ","  3.70 ","  0.60 ","  2.50 ","  63.10 ","  10.40 ","  47.20 ","  153.80 ","  78.30 ","  222.60 ","  203.10 ","  1.60 ","  228.20 ","  1.50 ","  3.70 ","  2.50 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.20 ","  2.40 ","  2.10 ","  2.20 ","  7.10 ","  0.60 ","  21.60 ","  6.40 ","  3.50 ","  2.80 ","","","","","","","","","","","","","","","","","","","",""
"","USA - New Hampshire","  2.00 ","  2.80 ","  1.20 ","  1.60 ","  2.10 ","  1.00 ","  5.40 ","  6.30 ","  6.50 ","  6.30 ","  5.60 ","  6.50 ","  7.40 ","  1.80 ","  8.10 ","  26.20 ","  14.20 ","  0.01 ","  0.70 ","  1.20 ","  2.80 ","  1.90 ","  3.60 ","  2.40 ","  1.00 ","  0.70 ","  2.70 ","  0.20 ","  1.50 ","  1.70 ","  0.80 ","  5.60 ","  0.40 ","  0.50 ","  2.30 ","  2.90 ","  2.50 ","  1.90 ","  5.80 ","  0.60 ","  17.30 ","  2.00 ","  0.20 ","  1.30 ","  1.50 ","  0.90 ","  1.90 ","  2.10 ","  1.00 ","  2.10 ","  0.90 ","  2.60 ","  1.20 ","  0.60 ","  1.80 ","  0.40 ","  0.60 ","  8.90 ","  1.90 ","  9,472.30 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  18.30 ","  2.00 ","  3.10 ","  2.10 ","  0.30 ","  22.20 ","  3.60 ","  0.60 ","  5.70 ","  4.90 ","  0.40 ","  7.50 ","  28.10 ","  1.60 ","0","  2.50 ","  3.90 ","  3.00 ","  1.50 ","  1.80 ","  1.30 ","  1.70 ","  1.80 ","  2.70 ","  1.80 ","  2.30 ","  3.90 ","  2.00 ","  0.20 ","  2.60 ","  2.70 ","  1.40 ","  1.50 ","  2.60 ","  3.80 ","  2.50 ","  0.50 ","  1.10 ","  30.80 ","  8.00 ","  24.20 ","  70.70 ","  38.00 ","  102.40 ","  98.40 ","  1.50 ","  109.40 ","  1.20 ","  3.40 ","  2.10 ","  2.00 ","  1.70 ","  1.70 ","  1.70 ","  2.20 ","  2.10 ","  2.00 ","  2.00 ","  2.20 ","  2.00 ","  2.00 ","  5.50 ","  0.60 ","  14.40 ","  6.00 ","  3.30 ","  1.60 ","","","","","","","","","","","","","","","","","","","",""
"","USA - New Jersey","  2.10 ","  2.80 ","  1.20 ","  1.60 ","  2.20 ","  1.10 ","  6.70 ","  7.70 ","  8.00 ","  7.70 ","  7.00 ","  8.00 ","  9.10 ","  1.80 ","  8.60 ","  28.10 ","  15.20 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.10 ","  0.70 ","  3.50 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  8.10 ","  0.40 ","  0.50 ","  2.90 ","  3.60 ","  3.00 ","  1.90 ","  6.70 ","  0.60 ","  21.20 ","  2.20 ","  0.20 ","  1.30 ","  1.60 ","  1.40 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  1.00 ","  2.70 ","  1.20 ","  0.60 ","  2.00 ","  0.40 ","  0.60 ","  8.90 ","  2.00 ","  16,323.60 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  19.70 ","  2.30 ","  3.20 ","  2.10 ","  0.30 ","  30.70 ","  4.30 ","  0.60 ","  6.80 ","  5.90 ","  0.50 ","  8.10 ","  35.10 ","  1.60 ","  0.10 ","  2.80 ","  5.30 ","  3.20 ","  1.70 ","  2.00 ","  1.70 ","  1.90 ","  2.10 ","  3.20 ","  1.80 ","  2.70 ","  4.10 ","  2.20 ","  0.20 ","  3.00 ","  2.70 ","  1.40 ","  1.60 ","  3.00 ","  4.70 ","  3.10 ","  0.50 ","  1.80 ","  47.10 ","  9.20 ","  35.80 ","  112.70 ","  58.40 ","  163.10 ","  151.30 ","  1.60 ","  169.40 ","  1.30 ","  3.60 ","  2.30 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.30 ","  0.60 ","  18.00 ","  6.20 ","  3.40 ","  2.20 ","","","","","","","","","","","","","","","","","","","",""
"","USA - New Mexico","  2.40 ","  3.00 ","  1.20 ","  1.80 ","  2.60 ","  1.30 ","  9.80 ","  10.90 ","  11.40 ","  11.10 ","  10.20 ","  11.70 ","  12.90 ","  1.80 ","  9.90 ","  32.40 ","  17.50 ","  0.01 ","  0.80 ","  1.70 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.30 ","  0.80 ","  5.30 ","  0.20 ","  1.60 ","  1.80 ","  0.90 ","  13.90 ","  0.40 ","  0.60 ","  4.10 ","  5.30 ","  4.30 ","  2.10 ","  9.10 ","  0.60 ","  30.60 ","  2.60 ","  0.20 ","  1.40 ","  1.60 ","  2.30 ","  2.10 ","  2.10 ","  1.10 ","  2.40 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.40 ","  0.50 ","  0.60 ","  8.90 ","  2.30 ","  32,469.10 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  22.80 ","  3.00 ","  3.50 ","  2.20 ","  0.30 ","  50.80 ","  6.10 ","  0.80 ","  9.40 ","  8.40 ","  0.60 ","  9.60 ","  51.50 ","  1.80 ","  0.10 ","  3.40 ","  8.60 ","  3.80 ","  2.20 ","  2.40 ","  2.70 ","  2.40 ","  2.60 ","  4.20 ","  2.00 ","  3.50 ","  4.50 ","  2.60 ","  0.20 ","  4.10 ","  2.80 ","  1.50 ","  1.60 ","  4.00 ","  6.60 ","  4.60 ","  0.70 ","  3.50 ","  85.50 ","  12.10 ","  63.10 ","  211.40 ","  106.30 ","  306.00 ","  275.90 ","  1.70 ","  310.70 ","  1.70 ","  3.90 ","  2.80 ","  2.30 ","  1.90 ","  1.90 ","  1.80 ","  2.70 ","  2.40 ","  2.30 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  8.30 ","  0.70 ","  26.50 ","  6.70 ","  3.60 ","  3.60 ","","","","","","","","","","","","","","","","","","","",""
"","USA - New York","  2.10 ","  2.80 ","  1.20 ","  1.60 ","  2.20 ","  1.10 ","  6.70 ","  7.60 ","  7.90 ","  7.70 ","  6.90 ","  8.00 ","  9.00 ","  1.80 ","  8.60 ","  28.00 ","  15.10 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.10 ","  0.70 ","  3.40 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  8.00 ","  0.40 ","  0.50 ","  2.80 ","  3.60 ","  3.00 ","  1.90 ","  6.70 ","  0.60 ","  21.10 ","  2.20 ","  0.20 ","  1.30 ","  1.60 ","  1.30 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  1.00 ","  2.70 ","  1.20 ","  0.60 ","  2.00 ","  0.40 ","  0.60 ","  8.90 ","  2.00 ","  16,031.50 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  19.60 ","  2.30 ","  3.20 ","  2.10 ","  0.30 ","  30.30 ","  4.30 ","  0.60 ","  6.80 ","  5.90 ","  0.50 ","  8.10 ","  34.80 ","  1.60 ","  0.10 ","  2.80 ","  5.20 ","  3.20 ","  1.70 ","  1.90 ","  1.70 ","  1.90 ","  2.10 ","  3.10 ","  1.80 ","  2.60 ","  4.10 ","  2.20 ","  0.20 ","  3.00 ","  2.70 ","  1.40 ","  1.60 ","  3.00 ","  4.60 ","  3.10 ","  0.50 ","  1.80 ","  46.40 ","  9.20 ","  35.30 ","  110.90 ","  57.50 ","  160.50 ","  149.00 ","  1.60 ","  166.80 ","  1.30 ","  3.60 ","  2.30 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.30 ","  0.60 ","  17.90 ","  6.20 ","  3.40 ","  2.10 ","","","","","","","","","","","","","","","","","","","",""
"","USA - North Carolina","  2.20 ","  2.90 ","  1.20 ","  1.70 ","  2.30 ","  1.20 ","  7.80 ","  8.80 ","  9.20 ","  8.90 ","  8.10 ","  9.30 ","  10.50 ","  1.80 ","  9.10 ","  29.60 ","  16.00 ","  0.01 ","  0.70 ","  1.50 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.70 ","  4.10 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  10.10 ","  0.40 ","  0.50 ","  3.30 ","  4.20 ","  3.50 ","  2.00 ","  7.60 ","  0.60 ","  24.60 ","  2.30 ","  0.20 ","  1.40 ","  1.60 ","  1.70 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.70 ","  1.30 ","  0.70 ","  2.10 ","  0.40 ","  0.60 ","  8.90 ","  2.10 ","  22,086.00 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.80 ","  2.50 ","  3.30 ","  2.10 ","  0.30 ","  37.90 ","  4.90 ","  0.70 ","  7.80 ","  6.80 ","  0.50 ","  8.60 ","  40.90 ","  1.70 ","  0.10 ","  3.00 ","  6.40 ","  3.40 ","  1.90 ","  2.10 ","  2.10 ","  2.10 ","  2.30 ","  3.50 ","  1.90 ","  3.00 ","  4.20 ","  2.30 ","  0.20 ","  3.40 ","  2.80 ","  1.40 ","  1.60 ","  3.30 ","  5.30 ","  3.60 ","  0.60 ","  2.40 ","  60.80 ","  10.30 ","  45.60 ","  147.90 ","  75.50 ","  214.10 ","  195.80 ","  1.60 ","  219.80 ","  1.40 ","  3.70 ","  2.50 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.20 ","  2.10 ","  2.40 ","  2.10 ","  2.20 ","  7.00 ","  0.60 ","  21.10 ","  6.30 ","  3.50 ","  2.70 ","","","","","","","","","","","","","","","","","","","",""
